code,delta,z,block
OUT-ORG-SAT,-1.486,-1.41,07_RELATED_OUTCOMES
QCULT-TYPE-REASON,-1.367,-1.289,06_QCULT_IDENTIFICATION
CAUSE-LEADERSHIP,-1.367,-1.289,09_CAUSES
QCULT-MIXED,-0.897,-1.159,06_QCULT_IDENTIFICATION
QA-COMPLIANCE,-1.233,-1.154,01_STRUCTURAL
ENG-ORG,-1.233,-1.154,02_INDIVIDUAL
TRUST-LEADER,-1.233,-1.154,03_COLLECTIVE
COMM-LISTEN,-1.233,-1.154,05_COMMUNICATION_PARTICIPATION
QA-GOAL-BINDING,-1.078,-0.998,01_STRUCTURAL
QVAL-PRIORITY-TOP5,-1.078,-0.998,06_QCULT_IDENTIFICATION
OWNERSHIP,-1.078,-0.998,02_INDIVIDUAL
TRUST-LEVEL-MID,-1.078,-0.998,03_COLLECTIVE
COMM-RESPOND,-1.078,-0.998,05_COMMUNICATION_PARTICIPATION
QVAL-RECOGNITION,-1.078,-0.998,06_QCULT_IDENTIFICATION
QVAL-SUSTAIN,-1.078,-0.998,06_QCULT_IDENTIFICATION
QCULT-C-ADHOC,-0.673,-0.851,06_QCULT_IDENTIFICATION
QCULT-SHARED-EFFORT,-0.895,-0.817,06_QCULT_IDENTIFICATION
QA-DEPT,-0.895,-0.817,01_STRUCTURAL
CHAL-RESOURCE,-0.895,-0.817,08_CHALLENGES
QA-EVIDENCE,-0.895,-0.817,01_STRUCTURAL
TRUST-LEVEL-HIGH,-0.895,-0.817,03_COLLECTIVE
CHAL-CURR-INTL,-0.895,-0.817,08_CHALLENGES
CHAL-HR-COMPENSATION,-0.895,-0.817,08_CHALLENGES
CHAL-DATA,-0.895,-0.817,08_CHALLENGES
LEAD-CONNECT-SOLUTION,-0.895,-0.817,04_LEADERSHIP
LEAD-EXPECT-QUALITY,-0.895,-0.817,04_LEADERSHIP
COMMIT-QUALITY,-0.49,-0.745,02_INDIVIDUAL
CTX-STUDENTS,-0.49,-0.745,00_CONTEXT
OUT-JOB-SAT,-0.49,-0.745,07_RELATED_OUTCOMES
OUT-DISSAT,-0.49,-0.745,07_RELATED_OUTCOMES
ENG-MOTIVATION,-0.49,-0.745,02_INDIVIDUAL
LEAD-SUPPORT,-0.49,-0.745,04_LEADERSHIP
QA-MONITOR,-0.538,-0.672,01_STRUCTURAL
RESP-SUPPORT-COLLEAGUE,-0.538,-0.672,02_INDIVIDUAL
LEAD-LACK-RECOG,-0.671,-0.6,04_LEADERSHIP
OUT-PD-RESPONSIBLE,-0.671,-0.6,07_RELATED_OUTCOMES
CTX-DEPT,-0.671,-0.6,00_CONTEXT
COMMIT-EXTRA,-0.671,-0.6,02_INDIVIDUAL
AGENCY,-0.671,-0.6,02_INDIVIDUAL
TRUST-PROTECTION,-0.671,-0.6,03_COLLECTIVE
TRUST-SCHOOL,-0.671,-0.6,03_COLLECTIVE
VALUE-COLLECTIVE,-0.671,-0.6,03_COLLECTIVE
QA-IMPLEMENT,-0.671,-0.6,01_STRUCTURAL
CTX-INTEGRATED,-0.671,-0.6,00_CONTEXT
OUT-POLICY-SAT,-0.671,-0.6,07_RELATED_OUTCOMES
OUT-SELF-COMMIT,-0.671,-0.6,07_RELATED_OUTCOMES
LEAD-STYLE,-0.671,-0.6,04_LEADERSHIP
LEAD-RECOGNITION,-0.671,-0.6,04_LEADERSHIP
CHAL-EVAL,-0.671,-0.6,08_CHALLENGES
COMM-PARENT-RESPOND,-0.671,-0.6,05_COMMUNICATION_PARTICIPATION
CHAL-TRANSPARENCY,-0.671,-0.6,08_CHALLENGES
COLLAB-PEER,-0.671,-0.6,05_COMMUNICATION_PARTICIPATION
COMM-PARENT-DIALOGUE,-0.671,-0.6,05_COMMUNICATION_PARTICIPATION
QA-GOAL-ANNUAL,-0.671,-0.6,01_STRUCTURAL
LEAD-EXPECT-GAP,-0.384,-0.576,04_LEADERSHIP
GOV-MECH,-0.384,-0.576,04_LEADERSHIP
COMMIT-INITIATIVE,-0.384,-0.576,02_INDIVIDUAL
PART-VOICE,-0.384,-0.576,05_COMMUNICATION_PARTICIPATION
CHAL-SUSTAIN,-0.383,-0.47,08_CHALLENGES
SOL-COLLAB-CROSS,-0.383,-0.47,10_SOLUTIONS
RESP-PARENT,-0.383,-0.47,02_INDIVIDUAL
RESP-TEAM-LEAD,-0.383,-0.47,02_INDIVIDUAL
SOL-GOV-MECH,-0.383,-0.47,10_SOLUTIONS
QVAL-TRUST-COLLAB,-0.383,-0.47,06_QCULT_IDENTIFICATION
LEAD-EMPOWER,-0.383,-0.47,04_LEADERSHIP
LEARN-MINDSET,-0.383,-0.47,02_INDIVIDUAL
VALUE-FORMAL,-0.383,-0.47,03_COLLECTIVE
CTX-LEAD-STRUCT,-0.383,-0.47,00_CONTEXT
QA-SURVEY-PARENT,-0.383,-0.47,01_STRUCTURAL
ENG-RETENTION,-0.266,-0.392,02_INDIVIDUAL
COMM-MEETING,-0.266,-0.392,05_COMMUNICATION_PARTICIPATION
VALUE-GAP,-0.266,-0.392,03_COLLECTIVE
CTX-ROLE,-0.201,-0.34,00_CONTEXT
CTX-INTERNATIONAL,-0.201,-0.34,00_CONTEXT
CTX-TENURE-SCHOOL,-0.201,-0.34,00_CONTEXT
TRUST-SUPPORT,-0.201,-0.34,03_COLLECTIVE
TRUST-COLLEAGUE,-0.201,-0.34,03_COLLECTIVE
CHAL-GOV-MECH,-0.201,-0.34,08_CHALLENGES
VALUE-SHARED,-0.201,-0.34,03_COLLECTIVE
QVAL-BINDING-GOAL,-0.383,-0.331,06_QCULT_IDENTIFICATION
QVAL-CREATIVITY,-0.383,-0.331,06_QCULT_IDENTIFICATION
SELF-EVAL,-0.383,-0.331,02_INDIVIDUAL
SOL-HR-LOAD,-0.383,-0.331,10_SOLUTIONS
RESP-ROLE,-0.383,-0.331,02_INDIVIDUAL
SOL-QA-TRANSPARENT,-0.383,-0.331,10_SOLUTIONS
SOL-QA-GOAL,-0.383,-0.331,10_SOLUTIONS
SOL-ENABLING-CONDITIONS,-0.383,-0.331,10_SOLUTIONS
SOL-PD-EXCHANGE,-0.383,-0.331,10_SOLUTIONS
QVAL-SOCIAL-RESP,-0.383,-0.331,06_QCULT_IDENTIFICATION
SOL-COMM-FEEDBACK,-0.383,-0.331,10_SOLUTIONS
CHAL-SHARED-VALUE,-0.383,-0.331,08_CHALLENGES
QVAL-UNDERSTANDING,-0.383,-0.331,06_QCULT_IDENTIFICATION
QA-REPORT,-0.383,-0.331,01_STRUCTURAL
QVAL-TQM,-0.383,-0.331,06_QCULT_IDENTIFICATION
COLLAB-LIMIT,-0.383,-0.331,05_COMMUNICATION_PARTICIPATION
COMM-PARENT,-0.383,-0.331,05_COMMUNICATION_PARTICIPATION
VALUE-COMMUNICATED,-0.383,-0.331,03_COLLECTIVE
PART-WORKSHOP,-0.383,-0.331,05_COMMUNICATION_PARTICIPATION
QVAL-CONSTRUCTIVE,-0.383,-0.331,06_QCULT_IDENTIFICATION
CAUSE-CURRICULUM,-0.383,-0.331,09_CAUSES
LEAD-MOTIVATION,-0.383,-0.331,04_LEADERSHIP
LEAD-FEEDBACK-POS,-0.383,-0.331,04_LEADERSHIP
PART-INITIATIVE,-0.2,-0.24,05_COMMUNICATION_PARTICIPATION
LEAD-ACCOMPANY,-0.2,-0.24,04_LEADERSHIP
SOL-LEAD-LEVEL,-0.2,-0.24,10_SOLUTIONS
SOL-QA-PROC,-0.2,-0.24,10_SOLUTIONS
OUT-PD-FREQ,-0.2,-0.24,07_RELATED_OUTCOMES
LEAD-TURNOVER,-0.2,-0.24,04_LEADERSHIP
QVAL-CLEAR-POLICY,-0.2,-0.24,06_QCULT_IDENTIFICATION
QCULT-D-LEARNING,-0.2,-0.24,06_QCULT_IDENTIFICATION
QA-EXTERNAL-ACCRED,-0.2,-0.24,01_STRUCTURAL
QVAL-TRANSPARENT,-0.2,-0.24,06_QCULT_IDENTIFICATION
VALUE-CORE,-0.2,-0.24,03_COLLECTIVE
QA-SURVEY-STAFF,-0.131,-0.19,01_STRUCTURAL
COMM-DIGITAL,-0.131,-0.19,05_COMMUNICATION_PARTICIPATION
QA-IMPROVE,-0.131,-0.19,01_STRUCTURAL
QA-DATA-USE,-0.131,-0.19,01_STRUCTURAL
OUT-PD-PLAN,-0.131,-0.19,07_RELATED_OUTCOMES
LEAD-MODEL,-0.131,-0.19,04_LEADERSHIP
OUT-PD-EFFECT,-0.095,-0.158,07_RELATED_OUTCOMES
OUT-PD-FORM,-0.095,-0.158,07_RELATED_OUTCOMES
QA-FEEDBACK-LOOP,-0.095,-0.158,01_STRUCTURAL
QA-GOAL-COMM,-0.095,-0.158,01_STRUCTURAL
CAUSE-POLICY,0.023,0.019,09_CAUSES
CAUSE-PEOPLE,0.023,0.019,09_CAUSES
CHAL-COMM-LISTEN,0.023,0.019,08_CHALLENGES
TRUST-MIDDLE,0.023,0.019,03_COLLECTIVE
LEAD-EXPECTATION,0.023,0.019,04_LEADERSHIP
LEAD-EXPECT-REGULAR,0.023,0.019,04_LEADERSHIP
LEAD-EXPECT-CLEAR,0.023,0.019,04_LEADERSHIP
OUT-MORALE,0.023,0.019,07_RELATED_OUTCOMES
LEAD-FOREIGN,0.023,0.019,04_LEADERSHIP
CTX-SCHOOL,0.023,0.019,00_CONTEXT
CHAL-COLLAB,0.023,0.019,08_CHALLENGES
CAUSE-OPERATION,0.023,0.019,09_CAUSES
QA-ACCESS,0.023,0.019,01_STRUCTURAL
OUT-PD-EXCHANGE,0.023,0.019,07_RELATED_OUTCOMES
QCULT-SHARED-OWNERSHIP,0.023,0.019,06_QCULT_IDENTIFICATION
QVAL-EXCHANGE,0.023,0.019,06_QCULT_IDENTIFICATION
CHAL-TIME,0.023,0.019,08_CHALLENGES
CHAL-TRAINING,0.023,0.019,08_CHALLENGES
COLLAB-CROSS-DEPT,0.023,0.019,05_COMMUNICATION_PARTICIPATION
COMM-CONFLICT,0.023,0.019,05_COMMUNICATION_PARTICIPATION
CTX-CBQL,0.023,0.019,00_CONTEXT
QA-TOOLS,0.023,0.019,01_STRUCTURAL
QA-SWOT,0.023,0.019,01_STRUCTURAL
QA-HANDBOOK,0.023,0.019,01_STRUCTURAL
OUT-STRESS,0.023,0.019,07_RELATED_OUTCOMES
QA-GOAL-UPDATE,0.023,0.019,01_STRUCTURAL
CHAL-COMM-COLLAB,0.023,0.019,08_CHALLENGES
LEAD-DEVELOPMENT-SUPPORT,0.023,0.019,04_LEADERSHIP
QA-POST-ACCRED,0.023,0.019,01_STRUCTURAL
QCULT-VALUES,0.023,0.019,06_QCULT_IDENTIFICATION
QVAL-EXTERNAL-COLLAB,0.023,0.019,06_QCULT_IDENTIFICATION
SOL-HR-PD,0.023,0.019,10_SOLUTIONS
CHAL-CURRICULUM,0.023,0.019,08_CHALLENGES
SOL-TEAM-COLLAB,0.023,0.019,10_SOLUTIONS
CHAL-FORMAL,0.023,0.019,08_CHALLENGES
CHAL-HIERARCHY,0.023,0.019,08_CHALLENGES
CHAL-LEAD-GOV,0.023,0.019,08_CHALLENGES
SOL-LEAD-FEEDBACK,0.023,0.019,10_SOLUTIONS
SOL-LEARN,0.023,0.019,10_SOLUTIONS
CHAL-SERVICE,0.023,0.019,08_CHALLENGES
CHAL-QUALITY-AWARE,0.023,0.019,08_CHALLENGES
SOL-COMM-PARENT,0.023,0.019,10_SOLUTIONS
QVAL-DIVERSITY,0.023,0.019,06_QCULT_IDENTIFICATION
QVAL-EXCELLENCE,0.023,0.019,06_QCULT_IDENTIFICATION
QVAL-CONTINUOUS,0.024,0.027,06_QCULT_IDENTIFICATION
CHAL-LEAD-SUPPORT,0.024,0.027,08_CHALLENGES
CHAL-PARENT-EXPECT,0.024,0.027,08_CHALLENGES
OUT-PD-IMPROVE,0.024,0.027,07_RELATED_OUTCOMES
VALUE-INTERNALIZED,0.024,0.027,03_COLLECTIVE
QA-ACCREDIT,0.024,0.027,01_STRUCTURAL
ENG-WORK,0.024,0.027,02_INDIVIDUAL
LEAD-FEEDBACK-USEFUL,0.024,0.027,04_LEADERSHIP
COMM-PARENT-PRESSURE,0.024,0.027,05_COMMUNICATION_PARTICIPATION
QVAL-PARTICIPATION,0.024,0.027,06_QCULT_IDENTIFICATION
COMM-BARRIER,0.024,0.027,05_COMMUNICATION_PARTICIPATION
QCULT-B-FORMAL,0.024,0.027,06_QCULT_IDENTIFICATION
COMM-PARENT-PARTNERSHIP,0.024,0.027,05_COMMUNICATION_PARTICIPATION
QVAL-RESP-COMMIT,0.024,0.027,06_QCULT_IDENTIFICATION
SOL-SUSTAIN,0.024,0.027,10_SOLUTIONS
SOL-LEAD-CLEAR,0.024,0.027,10_SOLUTIONS
CHAL-HR-RETENTION,0.024,0.027,08_CHALLENGES
CTX-TEACHERS,0.024,0.033,00_CONTEXT
PART-FEEDBACK,0.024,0.033,05_COMMUNICATION_PARTICIPATION
OUT-PD-INTERNAL,0.024,0.033,07_RELATED_OUTCOMES
OUT-ORG-COMMIT-QUALITY,0.024,0.033,07_RELATED_OUTCOMES
CTX-TENURE-EDU,0.024,0.033,00_CONTEXT
QA-PROC-DOCUMENT,0.024,0.033,01_STRUCTURAL
OUT-ORG-ENG,0.024,0.033,07_RELATED_OUTCOMES
RESP-SHARE,0.024,0.033,02_INDIVIDUAL
CTX-MIDDLE-MGMT,0.024,0.033,00_CONTEXT
CHAL-HR-CAPACITY,0.024,0.033,08_CHALLENGES
CHAL-DECISION,0.024,0.033,08_CHALLENGES
QCULT-A-INDECISIVE,0.024,0.033,06_QCULT_IDENTIFICATION
COMM-OPEN,0.024,0.033,05_COMMUNICATION_PARTICIPATION
QA-GOAL-AWARE,0.024,0.039,01_STRUCTURAL
RESP-STUDENT,0.024,0.039,02_INDIVIDUAL
COMM-TWOWAY,0.024,0.039,05_COMMUNICATION_PARTICIPATION
CTX-PROGRAM,0.024,0.039,00_CONTEXT
CTX-LEVELS,0.024,0.039,00_CONTEXT
TRUST-IMPACT,0.158,0.252,03_COLLECTIVE
QA-GOAL-GAP,0.158,0.252,01_STRUCTURAL
CTX-BILINGUAL,0.158,0.252,00_CONTEXT
CAUSE-GOVERNANCE,0.158,0.252,09_CAUSES
SOL-PD-RELEVANT,0.207,0.283,10_SOLUTIONS
QA-EVAL-KBI-KPI,0.207,0.283,01_STRUCTURAL
QA-TRANSPARENT,0.207,0.283,01_STRUCTURAL
OUT-WORK-ENV,0.207,0.283,07_RELATED_OUTCOMES
OUT-CULTURE-SAT,0.207,0.283,07_RELATED_OUTCOMES
GOV-DECISION,0.207,0.283,04_LEADERSHIP
RESP-TEACHING,0.207,0.283,02_INDIVIDUAL
RESP-SPREAD-QVALUE,0.207,0.283,02_INDIVIDUAL
CHAL-COMM-FEEDBACK,0.207,0.283,08_CHALLENGES
CHAL-HR-LOAD,0.312,0.342,08_CHALLENGES
SOL-CURR-ALIGN,0.312,0.342,10_SOLUTIONS
CHAL-POLICY-PRACTICE,0.312,0.342,08_CHALLENGES
CHAL-CURR-ALIGN,0.312,0.342,08_CHALLENGES
CHAL-PD,0.312,0.342,08_CHALLENGES
COMM-PARENT-LISTEN,0.312,0.342,05_COMMUNICATION_PARTICIPATION
CHAL-STUDENT-DIVERSITY,0.312,0.342,08_CHALLENGES
COMMIT-LONGTERM,0.312,0.342,02_INDIVIDUAL
QA-GOAL-ALIGN,0.312,0.342,01_STRUCTURAL
QCULT-CLEAR-UNCLEAR,0.312,0.342,06_QCULT_IDENTIFICATION
ENG-STUDENT,0.312,0.342,02_INDIVIDUAL
ENG-COLLEAGUE,0.312,0.342,02_INDIVIDUAL
OUT-LONGTERM,0.312,0.342,07_RELATED_OUTCOMES
COMM-QUALITY-INFO,0.312,0.342,05_COMMUNICATION_PARTICIPATION
CTX-BRIDGE,0.312,0.342,00_CONTEXT
COMM-INFORMAL,0.312,0.342,05_COMMUNICATION_PARTICIPATION
PART-IMPLEMENT,0.312,0.342,05_COMMUNICATION_PARTICIPATION
LEAD-CONTROL,0.312,0.342,04_LEADERSHIP
VALUE-MISSION,0.312,0.342,03_COLLECTIVE
CAUSE-EXTERNAL,0.312,0.342,09_CAUSES
TRUST-SYSTEM,0.312,0.342,03_COLLECTIVE
ENG-PRIDE,0.313,0.485,02_INDIVIDUAL
QA-ROLE-CLARITY,0.313,0.485,01_STRUCTURAL
QA-SURVEY,0.313,0.485,01_STRUCTURAL
COMMIT-CONTRIBUTE,0.313,0.485,02_INDIVIDUAL
COMM-BGH-GV,0.431,0.564,05_COMMUNICATION_PARTICIPATION
PART-SUPPORTED,0.431,0.564,05_COMMUNICATION_PARTICIPATION
LEAD-PD-SUPPORT,0.431,0.564,04_LEADERSHIP
QA-SURVEY-STUDENT,0.431,0.564,01_STRUCTURAL
CHAL-CULT-DIFF,0.431,0.564,08_CHALLENGES
CHAL-QA-PROC,0.431,0.564,08_CHALLENGES
CHAL-LEAD-UNCLEAR,0.431,0.564,08_CHALLENGES
QA-ACCRED-ORG,0.718,0.718,01_STRUCTURAL
CHAL-COMM-ONEWAY,0.718,0.718,08_CHALLENGES
CHAL-BUDGET,0.718,0.718,08_CHALLENGES
CHAL-LEAD-TURNOVER,0.718,0.718,08_CHALLENGES
SOL-TEAM-PLAN,0.718,0.718,10_SOLUTIONS
TRUST-LEVEL-LOW,0.718,0.718,03_COLLECTIVE
CHAL-HR-TURNOVER,0.718,0.718,08_CHALLENGES
SOL-SHARED-VALUE,0.718,0.718,10_SOLUTIONS
SOL-COMM-OPEN,0.718,0.718,10_SOLUTIONS
CHAL-SPACE,0.718,0.718,08_CHALLENGES
CAUSE-COMM,0.718,0.718,09_CAUSES
CAUSE-RESOURCE,0.718,0.718,09_CAUSES
QA-PERSONNEL,0.718,0.718,01_STRUCTURAL
QA-COORD,0.718,0.718,01_STRUCTURAL
QCULT-STAFF-ENGAGE,0.718,0.718,06_QCULT_IDENTIFICATION
CTX-FOREIGN-LOCAL,0.496,0.739,00_CONTEXT
CTX-SIZE,0.496,0.739,00_CONTEXT
OUT-WORK-ENG,0.496,0.739,07_RELATED_OUTCOMES
SOL-COMM-TWOWAY,0.719,0.881,10_SOLUTIONS
SOL-LEAD-SUPPORT,0.719,0.881,10_SOLUTIONS
LEAD-FLEXIBLE,0.719,0.881,04_LEADERSHIP
COMM-TRANSPARENT,0.719,0.881,05_COMMUNICATION_PARTICIPATION
VALUE-INDIVIDUAL,0.719,0.881,03_COLLECTIVE
COMM-ONEDIR,0.72,1.018,05_COMMUNICATION_PARTICIPATION
SOL-PD-PLAN,0.72,1.018,10_SOLUTIONS
QA-DATA-ACCESS,0.72,1.018,01_STRUCTURAL
QA-STANDARD,0.72,1.018,01_STRUCTURAL
CTX-SPECIAL-FEATURE,1.412,1.153,00_CONTEXT
VALUE-VISION,1.412,1.153,03_COLLECTIVE
COLLAB-TRUST,1.412,1.153,05_COMMUNICATION_PARTICIPATION
QCULT-SCHOOL-COMMIT,1.412,1.153,06_QCULT_IDENTIFICATION
QA-SELF-EVAL,1.412,1.153,01_STRUCTURAL
SOL-QA-IMPROVE,1.412,1.153,10_SOLUTIONS
SOL-LEAD-EMPOWER,1.412,1.153,10_SOLUTIONS
GOV-POLICY-PRACTICE,1.412,1.153,04_LEADERSHIP
GOV-ACCOUNTABILITY,1.412,1.153,04_LEADERSHIP
COMM-MIDDLE-GV,1.412,1.153,05_COMMUNICATION_PARTICIPATION
CHAL-OPENNESS,1.412,1.153,08_CHALLENGES
CHAL-MINDSET,1.412,1.153,08_CHALLENGES
SOL-QA-DATA,1.412,1.153,10_SOLUTIONS
QVAL-LEARNING,1.412,1.153,06_QCULT_IDENTIFICATION
COMMIT-DECLINE,1.125,1.233,02_INDIVIDUAL
SOL-TEACHER-LEVEL,1.125,1.233,10_SOLUTIONS
SOL-TRUST,1.125,1.233,10_SOLUTIONS
SOL-INTERNATIONAL,1.125,1.233,10_SOLUTIONS
SOL-STUDENT-QUALITY,1.125,1.233,10_SOLUTIONS
CHAL-CONFLICT,1.125,1.233,08_CHALLENGES
CHAL-TOOL,1.125,1.233,08_CHALLENGES
LEAD-TEAM-SUPPORT,1.008,1.32,04_LEADERSHIP
PART-PLAN,1.819,1.575,05_COMMUNICATION_PARTICIPATION
CHAL-CURR-CONF,1.819,1.575,08_CHALLENGES
CHAL-TRUST,1.819,1.575,08_CHALLENGES
QCULT-ACTION,1.819,1.575,06_QCULT_IDENTIFICATION
SOL-CONSTRUCTIVE,1.819,1.575,10_SOLUTIONS
OUT-PD-APPLY,1.415,1.633,07_RELATED_OUTCOMES
COLLAB-TEAM,1.415,1.633,05_COMMUNICATION_PARTICIPATION
LEAD-HIERARCHY,2.108,1.886,04_LEADERSHIP
